Semaine,Date,Réf Produit,DésignationProduit,QtéProduite,QtéLivrée,Tpsd'ouv. Nette (s),TpsSTD.Unitaire (s),TpsPointée.NetProduit (s) ,Hr.Badgées (s),ETP.théo,ETP.Réel,OBJEFF.NET,OBJEFF.BRUT,Efficience Nette,Efficience Brute
S35,29-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),834,0,25740,407,394381,411840,13.2,15.3,85%,78%,86%,82%
S35,29-Aug,M32,Siwtch de Commande,843,743,25740,293,286891,308880,9.6,11.1,85%,78%,86%,80%
S35,29-Aug,PPE21,Push Start/ Stop ,852,734,25740,215,212687,231660,7.1,8.3,85%,78%,86%,79%
S35,29-Aug,90VU,Rack 90VU_A321. Neo ,860,0,25740,767,767193,772200,25.6,29.8,85%,78%,86%,85%
S35,30-Aug,SF1.PPE21,Push Start/ Stop (INJ),878,0,25740,231,235899,257400,7.9,9.2,85%,78%,86%,79%
S35,30-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),887,0,25740,280,289041,308880,9.7,11.2,85%,78%,86%,80%
S35,30-Aug,SF2.M32,Siwtch de Commande (IR),896,0,25740,307,319447,334620,10.7,12.4,85%,78%,86%,82%
S35,30-Aug,SF2.PPE21,Push Start/ Stop (IR),905,0,25740,287,301785,308880,10.1,11.7,85%,78%,86%,84%
S35,30-Aug,SF2.90VU,Rack 90VU_A321. Neo (IR),914,0,25740,273,290089,308880,9.7,11.3,85%,78%,86%,81%
S35,30-Aug,SF3.M32,Siwtch de Commande (ASS),923,0,25740,227,243343,257400,8.1,9.5,85%,78%,86%,81%
S35,30-Aug,SF3.PPE21,Push Start/ Stop (ASS),932,0,25740,227,245690,257400,8.2,9.5,85%,78%,86%,82%
S35,30-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),941,0,25740,407,444892,463320,14.9,17.3,85%,78%,86%,83%
S35,30-Aug,M32,Siwtch de Commande,949,849,25740,293,323247,334620,10.8,12.6,85%,78%,86%,83%
S35,30-Aug,PPE21,Push Start/ Stop ,958,858,25740,215,239358,257400,8.0,9.3,85%,78%,86%,80%
S35,30-Aug,90VU,Rack 90VU_A321. Neo ,967,867,25740,767,862404,875160,28.8,33.5,85%,78%,86%,85%
