Semaine,Date,Réf Produit,DésignationProduit,QtéProduite,QtéLivrée,NbrDéfaut.Int,Qtérebut.Int,QtéRéclamée ,ObjNQ.Int,ObjDPU,ObjNQ.Ext,ObjPPM.Int,ObjPPM.Client,TxNQ.Int,DPU,TxNQExt,PPMRebut.Int,PPM.Client
S35,27-Aug,SF2.PPE21,Push Start/ Stop (IR),585,0,4,0,0,1.50%,1.80%,,15000,,0.00%,1%,, -      ,
S35,27-Aug,SF2.90VU,Rack 90VU_A321. Neo (IR),593,0,11,0,0,1.50%,1.80%,,15000,,0.00%,2%,, -      ,
S35,27-Aug,SF3.M32,Siwtch de Commande (ASS),602,0,12,0,0,1.50%,1.80%,,15000,,0.00%,2%,, -      ,
S35,27-Aug,SF3.PPE21,Push Start/ Stop (ASS),611,0,4,0,0,1.50%,1.80%,,15000,,0.00%,1%,, -      ,
S35,27-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),620,0,0,0,0,1.50%,1.80%,,15000,,0.00%,0%,, -      ,
S35,27-Aug,M32,Siwtch de Commande,629,0,1,7,0,1.50%,1.80%,0.40%,15000,4000,1.11%,0%,0.00%," 11,129    ", -      
S35,27-Aug,PPE21,Push Start/ Stop ,638,538,0,0,0,1.50%,1.80%,0.40%,15000,4000,0.00%,0%,0.00%, -      , -      
S35,27-Aug,90VU,Rack 90VU_A321. Neo ,647,547,0,0,0,1.50%,1.80%,0.40%,15000,4000,0.00%,0%,0.00%, -      , -      
S35,28-Aug,SF1.PPE21,Push Start/ Stop (INJ),665,0,2,3,0,1.50%,1.80%,,15000,,0.45%,0%,," 4,511    ",
S35,28-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),674,0,0,0,0,1.50%,1.80%,,15000,,0.00%,0%,, -      ,
S35,28-Aug,SF2.M32,Siwtch de Commande (IR),682,0,2,0,0,1.50%,1.80%,,15000,,0.00%,0%,, -      ,
S35,28-Aug,SF2.PPE21,Push Start/ Stop (IR),691,0,8,2,0,1.50%,1.80%,,15000,,0.29%,1%,," 2,894    ",
S35,28-Aug,SF2.90VU,Rack 90VU_A321. Neo (IR),700,0,0,0,0,1.50%,1.80%,,15000,,0.00%,0%,, -      ,
S35,28-Aug,SF3.M32,Siwtch de Commande (ASS),709,0,0,0,0,1.50%,1.80%,,15000,,0.00%,0%,, -      ,
S35,28-Aug,SF3.PPE21,Push Start/ Stop (ASS),718,0,8,1,0,1.50%,1.80%,,15000,,0.14%,1%,," 1,393    ",
S35,28-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),727,0,8,0,0,1.50%,1.80%,,15000,,0.00%,1%,, -      ,
S35,28-Aug,M32,Siwtch de Commande,736,636,3,0,0,1.50%,1.80%,0.40%,15000,4000,0.00%,0%,0.00%, -      , -      
S35,28-Aug,PPE21,Push Start/ Stop ,745,645,2,3,1,1.50%,1.80%,0.40%,15000,4000,0.40%,0%,0.16%," 4,027    "," 1,550    "
S35,28-Aug,90VU,Rack 90VU_A321. Neo ,754,0,2,7,1,1.50%,1.80%,0.40%,15000,4000,0.93%,0%,0.00%," 9,284    ", -      
S35,29-Aug,SF1.PPE21,Push Start/ Stop (INJ),771,0,3,6,0,1.50%,1.80%,,15000,,0.78%,0%,," 7,782    ",
S35,29-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),780,0,6,1,0,1.50%,1.80%,,15000,,0.13%,1%,," 1,282    ",
S35,29-Aug,SF2.M32,Siwtch de Commande (IR),789,0,8,1,0,1.50%,1.80%,,15000,,0.13%,1%,," 1,267    ",
S35,29-Aug,SF2.PPE21,Push Start/ Stop (IR),798,0,7,1,0,1.50%,1.80%,,15000,,0.13%,1%,," 1,253    ",
S35,29-Aug,SF2.90VU,Rack 90VU_A321. Neo (IR),807,0,1,2,0,1.50%,1.80%,,15000,,0.25%,0%,," 2,478    ",
S35,29-Aug,SF3.M32,Siwtch de Commande (ASS),816,0,19,0,0,1.50%,1.80%,,15000,,0.00%,2%,, -      ,
S35,29-Aug,SF3.PPE21,Push Start/ Stop (ASS),825,0,1,0,0,1.50%,1.80%,,15000,,0.00%,0%,, -      ,
S35,29-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),834,0,0,1,0,1.50%,1.80%,,15000,,0.12%,0%,," 1,199    ",
S35,29-Aug,M32,Siwtch de Commande,843,743,5,1,0,1.50%,1.80%,0.40%,15000,4000,0.12%,1%,0.00%," 1,186    ", -      
S35,29-Aug,PPE21,Push Start/ Stop ,852,752,22,4,0,1.50%,1.80%,0.40%,15000,4000,0.47%,3%,0.00%," 4,695    ", -      
S35,29-Aug,90VU,Rack 90VU_A321. Neo ,860,0,14,0,0,1.50%,1.80%,0.40%,15000,4000,0.00%,2%,0.00%, -      , -      
S35,30-Aug,SF1.PPE21,Push Start/ Stop (INJ),878,0,6,1,0,1.50%,1.80%,,15000,,0.11%,1%,," 1,139    ",
S35,30-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),887,0,10,0,0,1.50%,1.80%,,15000,,0.00%,1%,, -      ,
S35,30-Aug,SF2.M32,Siwtch de Commande (IR),896,0,4,0,0,1.50%,1.80%,,15000,,0.00%,0%,, -      ,
S35,30-Aug,SF2.PPE21,Push Start/ Stop (IR),905,0,4,1,0,1.50%,1.80%,,15000,,0.11%,0%,," 1,105    ",
S35,30-Aug,SF2.90VU,Rack 90VU_A321. Neo (IR),914,0,9,0,0,1.50%,1.80%,,15000,,0.00%,1%,, -      ,
S35,30-Aug,SF3.M32,Siwtch de Commande (ASS),923,0,6,0,0,1.50%,1.80%,,15000,,0.00%,1%,, -      ,
S35,30-Aug,SF3.PPE21,Push Start/ Stop (ASS),932,0,7,1,0,1.50%,1.80%,,15000,,0.11%,1%,," 1,073    ",
S35,30-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),941,0,5,1,0,1.50%,1.80%,,15000,,0.11%,1%,," 1,063    ",
S35,30-Aug,M32,Siwtch de Commande,949,849,3,1,0,1.50%,1.80%,0.40%,15000,4000,0.11%,0%,0.00%," 1,054    ", -      
S35,30-Aug,PPE21,Push Start/ Stop ,958,858,9,2,2,1.50%,1.80%,0.40%,15000,4000,0.21%,1%,0.23%," 2,088    "," 2,331    "
S35,30-Aug,90VU,Rack 90VU_A321. Neo ,967,867,9,0,3,1.50%,1.80%,0.40%,15000,4000,0.00%,1%,0.35%, -      ," 3,460    "
